>Cluster 0
11	1473nt, >924_31_trinity.1132... at 1:1473:1:1473/+/97.96%	1157
12	1473nt, >924_31_trinity.1133... at 1:1473:1:1473/+/99.12%	1157
13	1470nt, >924_24_trinity.1641... at 17:1466:17:1466/+/94.97%	1157
14	1155nt, >924_24_trinity.1642... at 17:1155:17:1156/+/94.21%	1157
15	1350nt, >900_31_trinity.524... at 1:1303:1:1303/+/95.93%	1157
>Cluster 1158
0	1473nt, >908_d45_trinity.12... *	1158
1	1473nt, >908_d45_trinity.13... at 1:1473:1:1473/+/100.00%	1158
2	1467nt, >924_52_trinity.905... at 1:1467:1:1473/+/94.37%	1158
3	1470nt, >924_52_trinity.906... at 1:1470:1:1473/+/94.03%	1158
4	1470nt, >900_42_trinity.850... at 1:1470:1:1473/+/95.66%	1158
5	1470nt, >900_42_trinity.852... at 1:1470:1:1473/+/95.66%	1158
6	1473nt, >900_42_trinity.853... at 1:1472:1:1472/+/96.81%	1158
7	1473nt, >908_52_trinity.1755... at 1:1473:1:1473/+/98.44%	1158
8	1473nt, >908_52_trinity.1756... at 1:1473:1:1473/+/98.10%	1158
9	1473nt, >908_52_trinity.1757... at 1:1473:1:1473/+/96.88%	1158
10	1473nt, >908_52_trinity.1758... at 1:1473:1:1473/+/98.85%	1158
11	1473nt, >908_52_trinity.1759... at 1:1473:1:1473/+/97.62%	1158
12	1473nt, >908_52_trinity.1760... at 1:1473:1:1473/+/97.69%	1158
13	1230nt, >WT_E6_trinity.6... at 1:1230:1:1230/+/94.80%	1158
>Cluster 1159
0	1095nt, >908_d45_trinity.264... at 1:1095:1:1094/+/94.43%	1159
1	1473nt, >908_d45_trinity.266... *	1159
2	1461nt, >908_d45_trinity.267... at 1:1460:1:1472/+/98.17%	1159
3	1461nt, >908_d45_trinity.269... at 1:1460:1:1472/+/97.62%	1159
4	1461nt, >908_d45_trinity.271... at 1:1461:1:1473/+/97.49%	1159
5	1473nt, >908_d45_trinity.272... at 1:1473:1:1473/+/99.59%	1159
>Cluster 1160
0	1473nt, >908_d45_trinity.476... *	1160
1	1473nt, >908_d45_trinity.477... at 1:1472:1:1472/+/96.40%	1160
2	1473nt, >908_d45_trinity.478... at 1:1473:1:1473/+/98.30%	1160
3	1473nt, >908_d45_trinity.480... at 1:1472:1:1472/+/97.62%	1160
4	1473nt, >908_d45_trinity.482... at 1:1473:1:1473/+/96.67%	1160
5	1473nt, >908_d45_trinity.483... at 1:1472:1:1472/+/98.10%	1160
6	1473nt, >908_d45_trinity.484... at 1:1473:1:1473/+/99.52%	1160
7	1473nt, >908_d45_trinity.485... at 1:1472:1:1472/+/94.77%	1160
8	1473nt, >908_42_trinity.1174... at 1:1473:1:1473/+/99.19%	1160
9	900nt, >908_42_trinity.1175... at 1:900:1:901/+/98.67%	1160
>Cluster 1161
0	1473nt, >908_26_trinity.687... *	1161
1	1473nt, >908_26_trinity.688... at 1:1473:1:1473/+/97.28%	1161
2	1311nt, >908_26_trinity.689... at 1:1310:1:1310/+/99.77%	1161
3	1116nt, >908_26_trinity.690... at 1:1116:358:1473/+/97.85%	1161
4	1473nt, >924_24_trinity.2163... at 1:1473:1:1473/+/97.08%	1161
5	1473nt, >924_24_trinity.2164... at 1:1473:1:1473/+/97.62%	1161
6	1473nt, >924_20_trinity.2397... at 1:1473:1:1473/+/96.13%	1161
7	1473nt, >924_20_trinity.2399... at 1:1473:1:1473/+/96.81%	1161
8	1389nt, >929_26_trinity.1133... at 1:1389:1:1388/+/96.33%	1161
9	1473nt, >929_26_trinity.1136... at 1:1473:1:1473/+/95.80%	1161
10	1389nt, >929_26_trinity.1137... at 1:1389:1:1388/+/96.04%	1161
11	1143nt, >914_d17_trinity.330... at 1:1143:1:1142/+/94.93%	1161
12	1473nt, >908_24_trinity.218... at 1:1473:1:1473/+/97.56%	1161
>Cluster 1162
0	1467nt, >908_26_trinity.1403... at 1:1467:1:1473/+/95.81%	1162
1	1473nt, >908_26_trinity.1404... *	1162
2	1467nt, >908_26_trinity.1405... at 1:1467:1:1473/+/97.09%	1162
3	1467nt, >908_28_trinity.1458... at 1:1467:1:1473/+/94.32%	1162
4	1467nt, >908_28_trinity.1468... at 1:1467:1:1473/+/96.96%	1162
5	1467nt, >908_24_trinity.633... at 1:1467:1:1473/+/96.75%	1162
>Cluster 1163
0	1473nt, >908_26_trinity.1710... *	1163
1	1401nt, >908_26_trinity.1711... at 1:1401:1:1401/+/99.93%	1163
2	1398nt, >914_14_trinity.1630... at 1:1398:1:1401/+/94.72%	1163
>Cluster 1164
0	1473nt, >908_26_trinity.1853... *	1164
1	1473nt, >914_28_trinity.1485... at 1:1473:1:1473/+/94.37%	1164
2	1473nt, >WT_L7_trinity.846... at 1:1473:1:1473/+/96.61%	1164
3	1473nt, >900_31_trinity.228... at 1:1473:1:1473/+/96.00%	1164
>Cluster 1165
0	1473nt, >929_52_trinity.793... *	1165
1	1473nt, >929_52_trinity.794... at 1:1473:1:1473/+/99.93%	1165
2	1473nt, >929_52_trinity.795... at 1:1473:1:1473/+/99.93%	1165
3	1473nt, >929_52_trinity.796... at 1:1473:1:1473/+/99.73%	1165
4	1473nt, >929_52_trinity.797... at 1:1473:1:1473/+/99.73%	1165
5	1473nt, >900_42_trinity.129... at 1:1473:1:1473/+/96.40%	1165
6	1473nt, >900_42_trinity.130... at 1:1473:1:1473/+/96.68%	1165
7	1473nt, >900_42_trinity.132... at 1:1473:1:1473/+/97.76%	1165
8	1473nt, >908_42_trinity.1858... at 1:1473:1:1473/+/94.84%	1165
9	1473nt, >908_42_trinity.1859... at 1:1473:1:1473/+/95.05%	1165
10	1473nt, >908_42_trinity.1860... at 1:1473:1:1473/+/94.84%	1165
11	1473nt, >908_42_trinity.1861... at 1:1473:1:1473/+/95.05%	1165
12	1473nt, >908_42_trinity.1862... at 1:1473:1:1473/+/94.64%	1165
13	1473nt, >908_40_trinity.138... at 1:1473:1:1473/+/97.08%	1165
14	1473nt, >908_40_trinity.139... at 1:1473:1:1473/+/95.73%	1165
>Cluster 1166
0	1473nt, >929_52_trinity.3344... *	1166
1	1473nt, >929_52_trinity.3345... at 1:1473:1:1473/+/97.69%	1166
>Cluster 1167
0	1473nt, >914_14_trinity.914... *	1167
1	1002nt, >914_20_trinity.800... at 1:1001:472:1472/+/98.00%	1167
2	1002nt, >914_20_trinity.801... at 1:1001:472:1472/+/95.11%	1167
>Cluster 1168
0	1473nt, >914_14_trinity.992... *	1168
1	1473nt, >914_13_trinity.3660... at 1:1473:1:1473/+/99.19%	1168
2	1473nt, >914_13_trinity.3661... at 1:1473:1:1473/+/97.90%	1168
3	1473nt, >914_13_trinity.3665... at 1:1473:1:1473/+/98.98%	1168
4	1473nt, >WT_E4_trinity.1586... at 1:1473:1:1473/+/99.93%	1168
5	1473nt, >R1_3_trinity.720... at 1:1473:1:1473/+/99.93%	1168
6	1473nt, >R1_3_trinity.722... at 1:1473:1:1473/+/99.93%	1168
7	1473nt, >WT_E3_trinity.2081... at 1:1473:1:1473/+/98.17%	1168
8	1473nt, >900_14_trinity.44... at 1:1473:1:1473/+/96.13%	1168
9	1473nt, >WT_L4_trinity.210... at 1:1473:1:1473/+/96.61%	1168
10	1395nt, >WT_L4_trinity.213... at 1:1394:1:1394/+/95.63%	1168
11	1473nt, >WT_E1_trinity.364... at 1:1473:1:1473/+/96.75%	1168
12	1473nt, >WT_L3_trinity.1399... at 1:1473:1:1473/+/99.59%	1168
13	1473nt, >WT_L3_trinity.1400... at 1:1473:1:1473/+/99.52%	1168
14	1473nt, >WT_L3_trinity.1402... at 1:1473:1:1473/+/96.75%	1168
15	1473nt, >B1_1_trinity.148... at 1:1473:1:1473/+/99.93%	1168
16	1473nt, >B1_1_trinity.149... at 1:1473:1:1473/+/100.00%	1168
17	1473nt, >R1_4_trinity.289... at 1:1473:1:1473/+/99.93%	1168
18	1473nt, >R2_5_trinity.251... at 1:1473:1:1473/+/99.93%	1168
19	1473nt, >R2_5_trinity.252... at 1:1473:1:1473/+/99.93%	1168
20	1473nt, >900_13_trinity.893... at 1:1473:1:1473/+/97.08%	1168
21	1473nt, >900_13_trinity.900... at 1:1473:1:1473/+/99.39%	1168
22	1473nt, >900_13_trinity.902... at 1:1473:1:1473/+/99.93%	1168
23	1473nt, >900_13_trinity.906... at 1:1473:1:1473/+/97.83%	1168
24	1473nt, >WT_L7_trinity.844... at 1:1473:1:1473/+/97.01%	1168
25	1473nt, >WT_L7_trinity.845... at 1:1473:1:1473/+/97.35%	1168
26	1473nt, >R2_4_trinity.501... at 1:1473:1:1473/+/99.93%	1168
27	1170nt, >R2_4_trinity.502... at 1:1163:1:1163/+/100.00%	1168
28	1473nt, >929_10_trinity.519... at 1:1473:1:1473/+/98.03%	1168
29	1473nt, >929_10_trinity.520... at 1:1473:1:1473/+/98.98%	1168
30	1473nt, >929_10_trinity.521... at 1:1473:1:1473/+/99.52%	1168
31	1473nt, >929_10_trinity.522... at 1:1473:1:1473/+/97.28%	1168
32	1473nt, >929_10_trinity.523... at 1:1473:1:1473/+/96.95%	1168
33	1473nt, >929_10_trinity.524... at 1:1473:1:1473/+/99.12%	1168
34	1473nt, >929_10_trinity.525... at 1:1473:1:1473/+/97.69%	1168
35	1473nt, >929_10_trinity.526... at 1:1473:1:1473/+/96.40%	1168
36	1473nt, >WT_E6_trinity.906... at 1:1473:1:1473/+/99.93%	1168
37	1473nt, >WT_E6_trinity.911... at 1:1473:1:1473/+/99.93%	1168
38	1251nt, >924_54_trinity.2238... at 207:1251:282:1324/+/97.80%	1168
39	1473nt, >914_d17_trinity.22... at 1:1473:1:1473/+/98.44%	1168
40	1473nt, >914_d17_trinity.23... at 1:1473:1:1473/+/97.42%	1168
41	1473nt, >WT_E8_trinity.689... at 1:1473:1:1473/+/97.69%	1168
42	1473nt, >WT_E8_trinity.690... at 1:1473:1:1473/+/97.69%	1168
43	1473nt, >WT_E8_trinity.691... at 1:1473:1:1473/+/97.22%	1168
44	1473nt, >R2_2REP_trinity.7... at 1:1473:1:1473/+/99.93%	1168
45	966nt, >900_10_trinity.862... at 1:959:1:959/+/98.64%	1168
46	1473nt, >900_10_trinity.864... at 1:1473:1:1473/+/96.81%	1168
47	1473nt, >900_10_trinity.865... at 1:1473:1:1473/+/96.88%	1168
48	1473nt, >900_10_trinity.866... at 1:1473:1:1473/+/99.05%	1168
49	1473nt, >900_10_trinity.867... at 1:1473:1:1473/+/98.64%	1168
50	1473nt, >900_10_trinity.868... at 1:1473:1:1473/+/97.96%	1168
51	1395nt, >924_38_trinity.65... at 1:1394:1:1394/+/96.77%	1168
52	1473nt, >929_13_trinity.2151... at 1:1473:1:1473/+/99.93%	1168
53	1473nt, >929_13_trinity.2154... at 1:1473:1:1473/+/99.93%	1168
54	1473nt, >929_13_trinity.2155... at 1:1473:1:1473/+/97.62%	1168
55	1473nt, >929_13_trinity.2156... at 1:1473:1:1473/+/100.00%	1168
56	1473nt, >908_10_trinity.1192... at 1:1473:1:1473/+/98.03%	1168
57	1473nt, >908_10_trinity.1197... at 1:1473:1:1473/+/97.96%	1168
58	1473nt, >908_10_trinity.1198... at 1:1473:1:1473/+/98.17%	1168
59	1473nt, >908_10_trinity.1199... at 1:1473:1:1473/+/99.93%	1168
60	1473nt, >908_10_trinity.1200... at 1:1473:1:1473/+/99.46%	1168
61	1473nt, >908_10_trinity.1201... at 1:1473:1:1473/+/98.31%	1168
62	1473nt, >908_10_trinity.1202... at 1:1473:1:1473/+/99.46%	1168
63	1473nt, >908_10_trinity.1204... at 1:1473:1:1473/+/98.44%	1168
64	1473nt, >924_17_trinity.1082... at 1:1473:1:1473/+/99.19%	1168
65	1473nt, >924_17_trinity.1084... at 1:1473:1:1473/+/98.31%	1168
66	1473nt, >924_17_trinity.1085... at 1:1473:1:1473/+/98.57%	1168
67	1473nt, >924_17_trinity.1087... at 1:1473:1:1473/+/97.08%	1168
68	1473nt, >924_17_trinity.1089... at 1:1473:1:1473/+/95.87%	1168
69	1473nt, >924_10_trinity.3024... at 1:1473:1:1473/+/96.27%	1168
70	1473nt, >924_10_trinity.3027... at 1:1473:1:1473/+/96.88%	1168
71	1473nt, >924_10_trinity.3028... at 1:1473:1:1473/+/97.22%	1168
>Cluster 1169
0	1473nt, >WT_L5_trinity.39... *	1169
1	963nt, >914_13_trinity.2105... at 1:963:1:962/+/99.79%	1169
2	1473nt, >900_14_trinity.368... at 1:1473:1:1473/+/99.39%	1169
3	1473nt, >WT_E7_trinity.1622... at 1:1473:1:1473/+/99.52%	1169
4	1380nt, >WT_E1_trinity.1140... at 1:1367:1:1367/+/99.34%	1169
5	1350nt, >WT_E1_trinity.1143... at 1:1340:1:1340/+/100.00%	1169
6	1131nt, >900_13_trinity.2171... at 1:1131:337:1473/+/96.57%	1169
7	1473nt, >929_10_trinity.4... at 1:1473:1:1473/+/98.98%	1169
8	1473nt, >WT_E8_trinity.749... at 1:1473:1:1473/+/99.52%	1169
9	1467nt, >WT_E8_trinity.750... at 1:1467:1:1473/+/97.96%	1169
10	1473nt, >WT_E8_trinity.751... at 1:1473:1:1473/+/98.44%	1169
11	1473nt, >WT_E8_trinity.752... at 1:1473:1:1473/+/98.85%	1169
12	1467nt, >WT_E8_trinity.753... at 1:1467:1:1473/+/96.88%	1169
13	1473nt, >900_10_trinity.88... at 1:1473:1:1473/+/99.52%	1169
14	1473nt, >929_13_trinity.2147... at 1:1473:1:1473/+/99.52%	1169
15	1467nt, >908_10_trinity.1... at 1:1467:1:1473/+/97.35%	1169
16	1473nt, >924_10_trinity.5763... at 1:1473:1:1473/+/99.52%	1169
17	1473nt, >924_10_trinity.5766... at 1:1473:1:1473/+/99.52%	1169
18	1473nt, >924_10_trinity.5767... at 1:1473:1:1473/+/99.52%	1169
>Cluster 1170
0	1473nt, >WT_L5_trinity.1331... *	1170
1	1473nt, >WT_L5_trinity.1332... at 1:1473:1:1473/+/100.00%	1170
2	1473nt, >WT_L5_trinity.1333... at 1:1473:1:1473/+/98.85%	1170
3	1473nt, >WT_L5_trinity.1334... at 1:1473:1:1473/+/98.85%	1170
4	1473nt, >914_13_trinity.3662... at 1:1473:1:1473/+/97.62%	1170
5	1473nt, >914_13_trinity.3663... at 1:1473:1:1473/+/97.62%	1170
6	1473nt, >914_13_trinity.3664... at 1:1473:1:1473/+/98.10%	1170
7	1473nt, >WT_E4_trinity.1585... at 1:1473:1:1473/+/96.61%	1170
8	1473nt, >WT_E4_trinity.1587... at 1:1473:1:1473/+/97.01%	1170
9	1473nt, >WT_E4_trinity.1588... at 1:1473:1:1473/+/99.52%	1170
10	1473nt, >WT_E4_trinity.1589... at 1:1473:1:1473/+/99.12%	1170
11	1473nt, >WT_E3_trinity.2078... at 1:1473:1:1473/+/96.61%	1170
12	1473nt, >WT_E3_trinity.2079... at 1:1473:1:1473/+/97.02%	1170
13	1473nt, >WT_E3_trinity.2080... at 1:1473:1:1473/+/98.78%	1170
14	1473nt, >900_14_trinity.40... at 1:1473:1:1473/+/97.62%	1170
15	1473nt, >900_14_trinity.41... at 1:1473:1:1473/+/97.83%	1170
16	1473nt, >900_14_trinity.42... at 1:1473:1:1473/+/98.03%	1170
17	1473nt, >900_14_trinity.43... at 1:1473:1:1473/+/97.62%	1170
18	1473nt, >WT_E7_trinity.453... at 1:1473:1:1473/+/97.90%	1170
19	1473nt, >WT_E7_trinity.454... at 1:1473:1:1473/+/98.64%	1170
20	1473nt, >WT_E1_trinity.359... at 1:1473:1:1473/+/96.81%	1170
21	1473nt, >WT_E1_trinity.360... at 1:1473:1:1473/+/99.05%	1170
22	1473nt, >WT_E1_trinity.362... at 1:1473:1:1473/+/99.05%	1170
23	1473nt, >WT_E1_trinity.363... at 1:1473:1:1473/+/99.12%	1170
24	1056nt, >WT_L3_trinity.1401... at 1:1025:1:1025/+/98.05%	1170
25	1473nt, >WT_L3_trinity.1403... at 1:1473:1:1473/+/98.57%	1170
26	1473nt, >914_28_trinity.1484... at 1:1473:1:1473/+/95.59%	1170
27	1473nt, >914_20_trinity.760... at 1:1473:1:1473/+/94.98%	1170
28	1473nt, >900_13_trinity.895... at 1:1473:1:1473/+/97.76%	1170
29	1473nt, >900_13_trinity.898... at 1:1473:1:1473/+/97.01%	1170
30	1473nt, >900_13_trinity.904... at 1:1473:1:1473/+/97.56%	1170
31	1473nt, >900_13_trinity.905... at 1:1473:1:1473/+/97.35%	1170
32	1473nt, >WT_L2_trinity.237... at 1:1473:1:1473/+/96.67%	1170
33	1473nt, >WT_L2_trinity.238... at 1:1473:1:1473/+/97.02%	1170
34	1473nt, >929_10_trinity.518... at 1:1473:1:1473/+/96.54%	1170
35	1473nt, >WT_E6_trinity.904... at 1:1473:1:1473/+/99.39%	1170
36	1473nt, >WT_E6_trinity.907... at 1:1473:1:1473/+/98.98%	1170
37	1473nt, >WT_E6_trinity.908... at 1:1473:1:1473/+/97.22%	1170
38	1473nt, >WT_E6_trinity.909... at 1:1473:1:1473/+/99.25%	1170
39	1473nt, >WT_E8_trinity.692... at 1:1473:1:1473/+/96.67%	1170
40	1473nt, >WT_E8_trinity.693... at 1:1473:1:1473/+/96.47%	1170
41	1473nt, >900_10_trinity.863... at 1:1473:1:1473/+/97.63%	1170
42	1473nt, >929_13_trinity.2152... at 1:1473:1:1473/+/98.98%	1170
43	1473nt, >929_13_trinity.2153... at 1:1473:1:1473/+/99.12%	1170
44	1473nt, >929_13_trinity.2157... at 1:1473:1:1473/+/96.81%	1170
45	1473nt, >908_10_trinity.1194... at 1:1473:1:1473/+/96.47%	1170
46	1473nt, >908_10_trinity.1203... at 1:1473:1:1473/+/97.15%	1170
47	1473nt, >924_17_trinity.1083... at 1:1473:1:1473/+/96.67%	1170
48	1473nt, >924_17_trinity.1086... at 1:1473:1:1473/+/96.74%	1170
49	1473nt, >924_17_trinity.1088... at 1:1473:1:1473/+/96.61%	1170
50	1473nt, >WT_E5_trinity.627... at 1:1473:1:1473/+/97.28%	1170
51	1473nt, >WT_E5_trinity.629... at 1:1473:1:1473/+/96.81%	1170
52	1473nt, >WT_E5_trinity.630... at 1:1473:1:1473/+/97.56%	1170
53	1473nt, >924_10_trinity.3025... at 1:1473:1:1473/+/98.03%	1170
54	1473nt, >924_10_trinity.3026... at 1:1473:1:1473/+/96.34%	1170
55	1473nt, >924_10_trinity.3029... at 1:1473:1:1473/+/97.83%	1170
>Cluster 1171
0	1416nt, >914_35_trinity.842... at 1:1416:58:1473/+/98.16%	1171
1	1416nt, >914_35_trinity.843... at 1:1416:58:1473/+/99.72%	1171
2	1416nt, >914_35_trinity.844... at 1:1416:58:1473/+/98.02%	1171
3	1416nt, >914_35_trinity.845... at 1:1416:58:1473/+/99.72%	1171
4	1416nt, >914_35_trinity.846... at 1:1416:58:1473/+/99.65%	1171
5	1413nt, >924_31_trinity.770... at 1:1413:58:1473/+/94.71%	1171
6	1413nt, >924_31_trinity.771... at 1:1413:58:1473/+/94.85%	1171
7	1413nt, >924_31_trinity.772... at 1:1413:58:1473/+/94.85%	1171
8	1413nt, >924_31_trinity.773... at 1:1413:58:1473/+/94.92%	1171
9	1413nt, >924_31_trinity.774... at 1:1413:58:1473/+/94.78%	1171
10	1413nt, >924_31_trinity.775... at 1:1413:58:1473/+/94.85%	1171
11	1413nt, >908_d45_trinity.19... at 1:1413:58:1473/+/95.07%	1171
12	1413nt, >908_d45_trinity.20... at 1:1413:58:1473/+/95.21%	1171
13	1473nt, >914_31_trinity.778... *	1171
14	1416nt, >914_31_trinity.779... at 1:1416:58:1473/+/100.00%	1171
15	1413nt, >924_26_trinity.921... at 1:1413:58:1473/+/95.84%	1171
16	1413nt, >924_26_trinity.922... at 1:1413:58:1473/+/95.49%	1171
17	1419nt, >924_26_trinity.923... at 1:1419:58:1473/+/96.84%	1171
18	1413nt, >924_26_trinity.924... at 1:1413:58:1473/+/94.65%	1171
19	1413nt, >924_26_trinity.925... at 1:1413:58:1473/+/95.42%	1171
20	1416nt, >914_33_trinity.887... at 1:1416:58:1473/+/98.31%	1171
21	1416nt, >914_33_trinity.888... at 1:1416:58:1473/+/98.59%	1171
22	1050nt, >914_52_trinity.1983... at 1:1050:58:1108/+/94.77%	1171
>Cluster 1172
0	1473nt, >900_21_trinity.145... *	1172
1	1473nt, >900_26_trinity.34... at 1:1473:1:1473/+/95.25%	1172
2	1473nt, >900_26_trinity.36... at 1:1473:1:1473/+/95.59%	1172
3	1473nt, >WT_L2_trinity.484... at 1:1473:1:1473/+/94.77%	1172
4	1473nt, >WT_L2_trinity.485... at 1:1473:1:1473/+/95.72%	1172
5	1473nt, >WT_L2_trinity.486... at 1:1473:1:1473/+/95.52%	1172
6	1473nt, >WT_L2_trinity.487... at 1:1473:1:1473/+/95.66%	1172
7	1473nt, >929_13_trinity.263... at 1:1473:1:1473/+/96.27%	1172
>Cluster 1173
0	1434nt, >908_26_trinity.104... at 1:1434:1:1425/+/94.00%	1173
1	1425nt, >914_42_trinity.2390... at 1:1425:1:1425/+/99.65%	1173
2	1473nt, >914_42_trinity.2393... *	1173
3	1434nt, >908_28_trinity.2066... at 1:1434:1:1425/+/94.14%	1173
4	1425nt, >908_28_trinity.2067... at 1:1425:1:1425/+/95.51%	1173
>Cluster 1174
0	1170nt, >924_24_trinity.746... at 1:1170:1:1168/+/99.83%	1174
1	1467nt, >929_24_trinity.917... at 1:1362:1:1371/+/94.53%	1174
2	1440nt, >900_28_trinity.198... at 1:1440:1:1440/+/99.58%	1174
3	1437nt, >900_28_trinity.199... at 109:1437:112:1440/+/98.87%	1174
4	1440nt, >908_28_trinity.1892... at 1:1440:1:1440/+/99.10%	1174
5	1050nt, >908_28_trinity.1893... at 1:1050:392:1440/+/99.81%	1174
6	1473nt, >908_28_trinity.1894... *	1174
7	1263nt, >908_28_trinity.1896... at 1:1263:1:1262/+/98.97%	1174
8	1440nt, >900_26_trinity.1281... at 1:1440:1:1440/+/99.93%	1174
9	1467nt, >924_26_trinity.1546... at 1:1362:1:1371/+/94.68%	1174
10	1044nt, >929_26_trinity.760... at 1:1039:1:1039/+/99.81%	1174
11	1050nt, >900_31_trinity.548... at 1:1050:392:1440/+/99.52%	1174
12	1440nt, >900_31_trinity.552... at 1:1440:1:1440/+/99.65%	1174
13	1440nt, >900_31_trinity.553... at 1:1440:1:1440/+/99.03%	1174
14	1440nt, >900_31_trinity.554... at 1:1440:1:1440/+/99.72%	1174
>Cluster 1175
0	1473nt, >924_40_trinity.307... *	1175
1	1473nt, >924_40_trinity.312... at 1:1473:1:1473/+/98.03%	1175
2	1473nt, >924_40_trinity.313... at 1:1473:1:1473/+/98.64%	1175
3	1383nt, >924_35_trinity.1224... at 1:1383:1:1382/+/97.11%	1175
4	1383nt, >924_35_trinity.1225... at 1:1383:1:1382/+/96.75%	1175
5	1473nt, >908_52_trinity.1391... at 1:1473:1:1473/+/96.40%	1175
6	1473nt, >908_52_trinity.1392... at 1:1473:1:1473/+/95.80%	1175
7	1473nt, >908_52_trinity.1395... at 1:1473:1:1473/+/95.38%	1175
8	1473nt, >908_52_trinity.1396... at 1:1473:1:1473/+/96.54%	1175
9	1473nt, >908_52_trinity.1405... at 1:1473:1:1473/+/94.78%	1175
10	1473nt, >908_52_trinity.1407... at 1:1473:1:1473/+/95.52%	1175
>Cluster 1176
0	1194nt, >908_28_trinity.1249... at 1:1194:1:1193/+/98.58%	1176
1	1194nt, >908_28_trinity.1250... at 1:1194:1:1193/+/98.32%	1176
2	1473nt, >924_40_trinity.828... *	1176
3	1473nt, >924_40_trinity.829... at 1:1473:1:1473/+/99.73%	1176
4	1473nt, >924_40_trinity.830... at 1:1473:1:1473/+/97.69%	1176
5	1473nt, >924_40_trinity.831... at 1:1473:1:1473/+/97.97%	1176
6	1473nt, >924_40_trinity.832... at 1:1473:1:1473/+/99.46%	1176
7	1473nt, >924_33_trinity.980... at 1:1473:1:1473/+/98.44%	1176
8	1473nt, >924_33_trinity.981... at 1:1473:1:1473/+/97.90%	1176
9	1473nt, >924_33_trinity.983... at 1:1473:1:1473/+/98.71%	1176
>Cluster 1177
0	1470nt, >914_42_trinity.2315... at 1:1470:1:1473/+/94.51%	1177
1	1470nt, >914_42_trinity.2316... at 29:1470:29:1473/+/94.68%	1177
2	915nt, >924_40_trinity.1564... at 1:915:1:914/+/99.89%	1177
3	1473nt, >924_40_trinity.1565... *	1177
4	1341nt, >924_40_trinity.1566... at 1:1341:1:1342/+/99.93%	1177
5	1473nt, >924_38_trinity.802... at 1:1473:1:1473/+/100.00%	1177
>Cluster 1178
0	1473nt, >WT_L3_trinity.949... *	1178
1	1473nt, >WT_L3_trinity.950... at 1:1473:1:1473/+/99.39%	1178
2	1473nt, >WT_L3_trinity.952... at 1:1473:1:1473/+/96.61%	1178
3	1473nt, >WT_L3_trinity.953... at 1:1473:1:1473/+/98.98%	1178
4	1473nt, >WT_L3_trinity.954... at 1:1473:1:1473/+/96.67%	1178
5	1473nt, >WT_L3_trinity.955... at 1:1473:1:1473/+/98.51%	1178
6	1473nt, >WT_L3_trinity.956... at 1:1473:1:1473/+/97.56%	1178
7	1473nt, >WT_L3_trinity.957... at 1:1473:1:1473/+/98.85%	1178
>Cluster 1179
0	1473nt, >914_20_trinity.802... *	1179
1	1467nt, >914_d17_trinity.727... at 1:1467:1:1473/+/97.28%	1179
>Cluster 1180
0	1473nt, >914_20_trinity.803... *	1180
1	1473nt, >914_20_trinity.804... at 1:1473:1:1473/+/96.74%	1180
2	1002nt, >914_20_trinity.805... at 1:1002:472:1473/+/96.01%	1180
3	1473nt, >908_24_trinity.620... at 1:1473:1:1473/+/95.66%	1180
>Cluster 1181
0	1464nt, >914_20_trinity.1318... at 1:1464:1:1473/+/95.67%	1181
1	1464nt, >914_20_trinity.1319... at 1:1464:1:1473/+/96.95%	1181
2	1464nt, >914_20_trinity.1320... at 1:1464:1:1473/+/97.22%	1181
3	1473nt, >908_20_trinity.717... *	1181
4	1467nt, >908_20_trinity.718... at 1:1467:1:1473/+/96.34%	1181
5	1467nt, >908_20_trinity.719... at 1:1467:1:1473/+/96.82%	1181
6	1473nt, >908_20_trinity.721... at 1:1473:1:1473/+/97.22%	1181
7	1467nt, >908_20_trinity.722... at 1:1467:1:1473/+/95.53%	1181
8	1473nt, >908_20_trinity.724... at 1:1473:1:1473/+/97.56%	1181
9	1008nt, >WT_L7_trinity.1271... at 1:997:1:997/+/99.70%	1181
10	1008nt, >WT_L7_trinity.1272... at 1:997:1:997/+/99.70%	1181
11	1008nt, >WT_L7_trinity.1273... at 1:997:1:997/+/99.70%	1181
12	1008nt, >WT_L7_trinity.1274... at 1:997:1:997/+/99.70%	1181
13	1008nt, >WT_L7_trinity.1276... at 1:997:1:997/+/99.70%	1181
14	1008nt, >WT_L7_trinity.1277... at 1:997:1:997/+/99.70%	1181
15	1473nt, >924_19_trinity.1562... at 1:1473:1:1473/+/96.61%	1181
16	1464nt, >914_d17_trinity.267... at 1:1464:1:1473/+/96.07%	1181
17	1467nt, >WT_E8_trinity.1527... at 1:1467:1:1473/+/98.30%	1181
18	1080nt, >WT_E8_trinity.1528... at 1:1070:1:1070/+/99.53%	1181
19	1464nt, >929_21_trinity.587... at 1:1464:1:1473/+/96.40%	1181
20	1470nt, >929_21_trinity.590... at 1:1470:1:1473/+/96.34%	1181
21	1467nt, >WT_E5_trinity.73... at 1:1458:1:1467/+/97.55%	1181
22	1473nt, >WT_E5_trinity.77... at 1:1473:1:1473/+/99.05%	1181
>Cluster 1182
0	1473nt, >924_52_trinity.991... *	1182
1	1032nt, >924_52_trinity.992... at 1:1032:94:1124/+/98.06%	1182
2	1380nt, >924_52_trinity.993... at 1:1380:94:1473/+/100.00%	1182
>Cluster 1183
